# Core Data Science Libraries
numpy>=2.1.0,<2.4.0
pandas>=2.0.0,<2.3.0
scipy>=1.11.0,<1.15.0

# Machine Learning
scikit-learn>=1.3.0,<1.6.0
tensorflow>=2.16.0,<2.21.0
statsmodels>=0.14.0,<0.15.0
joblib>=1.3.0,<1.5.0

# Visualization
matplotlib>=3.7.0,<3.10.0
seaborn>=0.12.0,<0.14.0
plotly>=5.18.0,<5.25.0
kaleido>=0.2.0

# Streamlit and Extensions
streamlit>=1.38.0,<1.40.0
streamlit-option-menu>=0.3.0,<0.4.0
streamlit-aggrid>=0.3.4,<0.4.0
streamlit-lottie>=0.0.5,<0.1.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
imageio>=2.31.0,<3.0.0
pillow>=10.0.0,<11.0.0
